County Name,Annual Rate,Type of Rate,Overdose Type,Time Measure,Year,Time Period,Year Date Start,Date Revised ,Notes,County Code Number,County Code Text,State FIPS Code,County FIPS Code,Latitude/Longitude
DELAWARE,5.01,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,23,23,42,45,"(39.9165786652, -75.4062771212)"
DELAWARE,0.5,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,23,23,42,45,"(39.9165786652, -75.4062771212)"
DELAWARE,1.76,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,23,23,42,45,"(39.9165786652, -75.4062771212)"
DELAWARE,0.39,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,23,23,42,45,"(39.9165786652, -75.4062771212)"
DELAWARE,1.38,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,23,23,42,45,"(39.9165786652, -75.4062771212)"
ELK,0.47,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,24,24,42,47,"(41.4281941606, -78.6494771322)"
ELK,2.59,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,24,24,42,47,"(41.4281941606, -78.6494771322)"
ELK,0.03,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,24,24,42,47,"(41.4281941606, -78.6494771322)"
ELK,0.2,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,24,24,42,47,"(41.4281941606, -78.6494771322)"
ELK,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,24,24,42,47,"(41.4281941606, -78.6494771322)"
ELK,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,24,24,42,47,"(41.4281941606, -78.6494771322)"
ERIE,0.8,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,25,25,42,49,"(41.9941378702, -80.0407591036)"
ERIE,4.09,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,25,25,42,49,"(41.9941378702, -80.0407591036)"
ERIE,0.19,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,25,25,42,49,"(41.9941378702, -80.0407591036)"
ERIE,0.96,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,25,25,42,49,"(41.9941378702, -80.0407591036)"
ERIE,0.13,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,25,25,42,49,"(41.9941378702, -80.0407591036)"
ERIE,0.66,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,25,25,42,49,"(41.9941378702, -80.0407591036)"
FAYETTE,0.93,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,26,26,42,51,"(39.919447803, -79.6518963464)"
FAYETTE,5.36,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,26,26,42,51,"(39.919447803, -79.6518963464)"
FAYETTE,0.3,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,26,26,42,51,"(39.919447803, -79.6518963464)"
FAYETTE,1.63,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,26,26,42,51,"(39.919447803, -79.6518963464)"
FAYETTE,0.22,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,26,26,42,51,"(39.919447803, -79.6518963464)"
FAYETTE,1.22,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,26,26,42,51,"(39.919447803, -79.6518963464)"
FOREST,,Suppressed/Not Displayed due to county between 1 and 4,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,27,27,42,53,"(41.5135787577, -79.2378099483)"
FOREST,,Not Applicable,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,27,27,42,53,"(41.5135787577, -79.2378099483)"
FOREST,,Suppressed/Not Displayed due to county between 1 and 4,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,27,27,42,53,"(41.5135787577, -79.2378099483)"
FOREST,,Not Applicable,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,27,27,42,53,"(41.5135787577, -79.2378099483)"
FOREST,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,27,27,42,53,"(41.5135787577, -79.2378099483)"
FOREST,,Not Applicable,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,27,27,42,53,"(41.5135787577, -79.2378099483)"
FRANKLIN,0.67,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,28,28,42,55,"(39.9278619704, -77.7239884483)"
FRANKLIN,2.76,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,28,28,42,55,"(39.9278619704, -77.7239884483)"
FRANKLIN,0.01,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,28,28,42,55,"(39.9278619704, -77.7239884483)"
FRANKLIN,0.08,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,28,28,42,55,"(39.9278619704, -77.7239884483)"
FRANKLIN,0.01,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,28,28,42,55,"(39.9278619704, -77.7239884483)"
FRANKLIN,0.07,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,28,28,42,55,"(39.9278619704, -77.7239884483)"
FULTON,0.6,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,29,29,42,57,"(39.9248751086, -78.1148504535)"
FULTON,2.73,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,29,29,42,57,"(39.9248751086, -78.1148504535)"
FULTON,,Suppressed/Not Displayed due to county between 1 and 4,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,29,29,42,57,"(39.9248751086, -78.1148504535)"
FULTON,0.07,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,29,29,42,57,"(39.9248751086, -78.1148504535)"
FULTON,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,29,29,42,57,"(39.9248751086, -78.1148504535)"
FULTON,0.06,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,29,29,42,57,"(39.9248751086, -78.1148504535)"
GREENE,0.38,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,30,30,42,59,"(39.8548039342, -80.2294381655)"
GREENE,2.47,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,30,30,42,59,"(39.8548039342, -80.2294381655)"
GREENE,,Suppressed/Not Displayed due to county between 1 and 4,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,30,30,42,59,"(39.8548039342, -80.2294381655)"
GREENE,0.4,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,30,30,42,59,"(39.8548039342, -80.2294381655)"
GREENE,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,30,30,42,59,"(39.8548039342, -80.2294381655)"
GREENE,0.19,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,30,30,42,59,"(39.8548039342, -80.2294381655)"
HUNTINGDON,0.73,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,31,31,42,61,"(40.4161050032, -77.9827661036)"
HUNTINGDON,3.31,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,31,31,42,61,"(40.4161050032, -77.9827661036)"
HUNTINGDON,0,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,31,31,42,61,"(40.4161050032, -77.9827661036)"
HUNTINGDON,0.2,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,31,31,42,61,"(40.4161050032, -77.9827661036)"
HUNTINGDON,0,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,31,31,42,61,"(40.4161050032, -77.9827661036)"
HUNTINGDON,0.18,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,31,31,42,61,"(40.4161050032, -77.9827661036)"
INDIANA,0.67,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,32,32,42,63,"(40.6529549748, -79.0933349286)"
INDIANA,3.58,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,32,32,42,63,"(40.6529549748, -79.0933349286)"
INDIANA,0.09,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,32,32,42,63,"(40.6529549748, -79.0933349286)"
INDIANA,0.6,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,32,32,42,63,"(40.6529549748, -79.0933349286)"
INDIANA,0.08,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,32,32,42,63,"(40.6529549748, -79.0933349286)"
INDIANA,0.51,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,32,32,42,63,"(40.6529549748, -79.0933349286)"
JEFFERSON,0.37,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,33,33,42,65,"(41.1313909115, -79.0010181419)"
JEFFERSON,2.45,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,33,33,42,65,"(41.1313909115, -79.0010181419)"
JEFFERSON,0.06,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,33,33,42,65,"(41.1313909115, -79.0010181419)"
JEFFERSON,0.23,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,33,33,42,65,"(41.1313909115, -79.0010181419)"
JEFFERSON,0.04,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,33,33,42,65,"(41.1313909115, -79.0010181419)"
JEFFERSON,0.16,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,33,33,42,65,"(41.1313909115, -79.0010181419)"
JUNIATA,,Not Applicable,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,34,34,42,67,"(40.5343300836, -77.405775001)"
JUNIATA,0.93,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,34,34,42,67,"(40.5343300836, -77.405775001)"
JUNIATA,,Suppressed/Not Displayed due to county between 1 and 4,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,34,34,42,67,"(40.5343300836, -77.405775001)"
JUNIATA,,Not Applicable,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,34,34,42,67,"(40.5343300836, -77.405775001)"
JUNIATA,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,34,34,42,67,"(40.5343300836, -77.405775001)"
JUNIATA,,Not Applicable,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,No Emergency Department Identified in County,34,34,42,67,"(40.5343300836, -77.405775001)"
LACKAWANNA,0.84,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,35,35,42,69,"(41.4391006428, -75.6121834524)"
LACKAWANNA,4.38,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,35,35,42,69,"(41.4391006428, -75.6121834524)"
LACKAWANNA,0.08,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,35,35,42,69,"(41.4391006428, -75.6121834524)"
LACKAWANNA,0.51,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,35,35,42,69,"(41.4391006428, -75.6121834524)"
LACKAWANNA,0.04,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,35,35,42,69,"(41.4391006428, -75.6121834524)"
LACKAWANNA,0.34,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,35,35,42,69,"(41.4391006428, -75.6121834524)"
LANCASTER,1.23,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,36,36,42,71,"(40.0459079619, -76.2513876838)"
LANCASTER,3.32,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,36,36,42,71,"(40.0459079619, -76.2513876838)"
LANCASTER,0.22,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,36,36,42,71,"(40.0459079619, -76.2513876838)"
LANCASTER,0.6,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,36,36,42,71,"(40.0459079619, -76.2513876838)"
LANCASTER,0.16,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,36,36,42,71,"(40.0459079619, -76.2513876838)"
LANCASTER,0.45,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,36,36,42,71,"(40.0459079619, -76.2513876838)"
LAWRENCE,0.93,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,37,37,42,73,"(40.9932503514, -80.3375411446)"
LAWRENCE,3.48,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,37,37,42,73,"(40.9932503514, -80.3375411446)"
LAWRENCE,0.22,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,37,37,42,73,"(40.9932503514, -80.3375411446)"
LAWRENCE,0.77,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,37,37,42,73,"(40.9932503514, -80.3375411446)"
LAWRENCE,0.14,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,37,37,42,73,"(40.9932503514, -80.3375411446)"
LAWRENCE,0.53,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,37,37,42,73,"(40.9932503514, -80.3375411446)"
LEBANON,0.72,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,38,38,42,75,"(40.3675970024, -76.4618257486)"
LEBANON,2.95,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,38,38,42,75,"(40.3675970024, -76.4618257486)"
LEBANON,0.18,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,38,38,42,75,"(40.3675970024, -76.4618257486)"
LEBANON,0.66,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,38,38,42,75,"(40.3675970024, -76.4618257486)"
LEBANON,0.15,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,38,38,42,75,"(40.3675970024, -76.4618257486)"
LEBANON,0.51,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,38,38,42,75,"(40.3675970024, -76.4618257486)"
LEHIGH,0.76,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,39,39,42,77,"(40.6146479416, -75.6009948118)"
LEHIGH,3.87,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,39,39,42,77,"(40.6146479416, -75.6009948118)"
LEHIGH,0.09,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,39,39,42,77,"(40.6146479416, -75.6009948118)"
LEHIGH,0.55,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,39,39,42,77,"(40.6146479416, -75.6009948118)"
LEHIGH,0.07,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,39,39,42,77,"(40.6146479416, -75.6009948118)"
LEHIGH,0.43,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,39,39,42,77,"(40.6146479416, -75.6009948118)"
LUZERNE,1.21,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,40,40,42,79,"(41.1783643884, -75.991996098)"
LUZERNE,5.21,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,40,40,42,79,"(41.1783643884, -75.991996098)"
LUZERNE,0.33,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,40,40,42,79,"(41.1783643884, -75.991996098)"
LUZERNE,1.4,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,40,40,42,79,"(41.1783643884, -75.991996098)"
LUZERNE,0.25,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,40,40,42,79,"(41.1783643884, -75.991996098)"
LUZERNE,1.03,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,40,40,42,79,"(41.1783643884, -75.991996098)"
LYCOMING,0.61,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,41,41,42,81,"(41.3445979226, -77.069424568)"
LYCOMING,3.45,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,41,41,42,81,"(41.3445979226, -77.069424568)"
LYCOMING,0.02,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,41,41,42,81,"(41.3445979226, -77.069424568)"
LYCOMING,0.2,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,41,41,42,81,"(41.3445979226, -77.069424568)"
LYCOMING,0.02,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,41,41,42,81,"(41.3445979226, -77.069424568)"
LYCOMING,0.16,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,41,41,42,81,"(41.3445979226, -77.069424568)"
MCKEAN,0.41,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,42,42,42,83,"(41.810370736, -78.5712201998)"
MCKEAN,1.89,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,42,42,42,83,"(41.810370736, -78.5712201998)"
MCKEAN,,Suppressed/Not Displayed due to county between 1 and 4,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,42,42,42,83,"(41.810370736, -78.5712201998)"
MCKEAN,,Suppressed/Not Displayed due to county between 1 and 4,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,42,42,42,83,"(41.810370736, -78.5712201998)"
MCKEAN,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,42,42,42,83,"(41.810370736, -78.5712201998)"
MCKEAN,0,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,42,42,42,83,"(41.810370736, -78.5712201998)"
MERCER,0.81,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,43,43,42,85,"(41.302377765, -80.2600941079)"
MERCER,5.44,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,43,43,42,85,"(41.302377765, -80.2600941079)"
MERCER,0.3,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,43,43,42,85,"(41.302377765, -80.2600941079)"
MERCER,2,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,43,43,42,85,"(41.302377765, -80.2600941079)"
MERCER,0.2,Percent of Emergency Department Visits Related to Overdose,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,43,43,42,85,"(41.302377765, -80.2600941079)"
MERCER,1.27,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,43,43,42,85,"(41.302377765, -80.2600941079)"
MIFFLIN,0.45,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,44,44,42,87,"(40.6127492804, -77.6200308901)"
MIFFLIN,3.11,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,44,44,42,87,"(40.6127492804, -77.6200308901)"
MIFFLIN,0.02,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,44,44,42,87,"(40.6127492804, -77.6200308901)"
MIFFLIN,0.13,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,44,44,42,87,"(40.6127492804, -77.6200308901)"
MIFFLIN,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,44,44,42,87,"(40.6127492804, -77.6200308901)"
MIFFLIN,,Suppressed/Not Displayed due to county between 1 and 4,Heroin Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,,44,44,42,87,"(40.6127492804, -77.6200308901)"
MONROE,0.56,Percent of Emergency Department Visits Related to Overdose,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,45,45,42,89,"(41.0609178653, -75.3408360302)"
MONROE,1.68,Rate of Emergency Department Visits Related to Overdose per 1000 Population,Any Drug Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,45,45,42,89,"(41.0609178653, -75.3408360302)"
MONROE,0.06,Percent of Emergency Department Visits Related to Overdose,Any Opioid Overdose,Annual Rates,2017,2017,01/01/2017,04/20/2018,Less than 100% of Emergency Departments in the County are Under Surveillance,45,45,42,89,"(41.0609178653, -75.3408360302)"
