County Name,County Code Number,County Code,State FIPS Code ,County FIPS Code,Population,Population MOE,Uninsured,Uninsured MOE,Uninsured Pct,Uninsured Pct MOE,Population - Under 18 years,Population - Under 18 years MOE,Population - Under 18 years - Uninsured,Population - Under 18 years - Uninsured MOE,Population - Under 18 years - Uninsured Pct,Population - Under 18 years - Uninsured Pct MOE,Population - 18 to 64 years,Population - 18 to 64 years MOE,Population - 18 to 64 years - Uninsured,Population - 18 to 64 years - Uninsured MOE,Population - 18 to 64 years - Uninsured Pct,Population - 18 to 64 years - Uninsured Pct MOE,Population - 65 years and older,Population - 65 years and older MOE,Population - 65 years and older - Uninsured,Population - 65 years and older - Uninsured MOE,Population - 65 years and older - Uninsured Pct,Population - 65 years and older - Uninsured Pct MOE,Population - 19 to 25 years,Population - 19 to 25 years MOE,Population - 19 to 25 years - Uninsured,Population - 19 to 25 years - Uninsured MOE,Population - 19 to 25 years - Uninsured Pct,Population - 19 to 25 years - Uninsured Pct MOE,Male,Male MOE,Male - Uninsured,Male - Uninsured MOE,Male - Uninsured Pct,Male - Uninsured Pct MOE,Female,Female MOE,Female - Uninsured,Female - Uninsured MOE,Female - Uninsured Pct,Female - Uninsured Pct MOE,Race - One Race,Race - One Race MOE,Race - One Race - Uninsured,Race - One Race - Uninsured MOE,Race - One Race - Uninsured Pct,Race - One Race - Uninsured Pct MOE,Race - One Race - White,Race - One Race - White MOE,Race - One Race - White - Uninsured,Race - One Race - White - Uninsured MOE,Race - One Race - White - Uninsured Pct,Race - One Race - White - Uninsured Pct MOE,Race - One Race - Black or African American,Race - One Race - Black or African American MOE,Race - One Race - Black or African American - Uninsured,Race - One Race - Black or African American - Uninsured MOE,Race - One Race - Black or African American - Uninsured Pct,Race - One Race - Black or African American - Uninsured Pct MOE,Race - One Race - American Indian and Alaska Native,Race - One Race - American Indian and Alaska Native MOE,Race - One Race - American Indian and Alaska Native - Uninsured,Race - One Race - American Indian and Alaska Native - Uninsured MOE,Race - One Race - American Indian and Alaska Native - Uninsured Pct,Race - One Race - American Indian and Alaska Native - Uninsured Pct MOE,Race - One Race - Asian,Race - One Race - Asian MOE,Race - One Race - Asian - Uninsured,Race - One Race - Asian - Uninsured MOE,Race - One Race - Asian - Uninsured Pct,Race - One Race - Asian - Uninsured Pct MOE,Race - One Race - Native Hawaiian and Other Pacific Islander,Race - One Race - Native Hawaiian and Other Pacific Islander MOE,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured MOE,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured Pct,Race - One Race - Native Hawaiian and Other Pacific Islander - Uninsured Pct MOE,Race - One Race - Some other race,Race - One Race - Some other race MOE,Race - One Race - Some other race - Uninsured,Race - One Race - Some other race - Uninsured MOE,Race - One Race - Some other race - Uninsured Pct,Race - One Race - Some other race - Uninsured Pct MOE,Race - Two or more races,Race - Two or more races MOE,Race - Two or more races - Uninsured,Race - Two or more races - Uninsured MOE,Race - Two or more races - Uninsured Pct,Race - Two or more races - Uninsured Pct MOE,"White, not Hispanic or Latino","White, not Hispanic or Latino MOE","White, not Hispanic or Latino - Uninsured","White, not Hispanic or Latino - Uninsured MOE","White, not Hispanic or Latino - Uninsured Pct","White, not Hispanic or Latino - Uninsured Pct MOE",Hispanic or Latino (of any race),Hispanic or Latino (of any race) MOE,Hispanic or Latino (of any race) - Uninsured,Hispanic or Latino (of any race) - Uninsured MOE,Hispanic or Latino (of any race) - Uninsured Pct,Hispanic or Latino (of any race) - Uninsured Pct MOE,Household Income,Household Income MOE,Household Income - Uninsured,Household Income - Uninsured MOE,Household Income - Uninsured Pct,Household Income - Uninsured Pct MOE,"Household Income - Under $25,000","Household Income - Under $25,000 MOE","Household Income - Under $25,000 - Uninsured","Household Income - Under $25,000 - Uninsured MOE","Household Income - Under $25,000 - Uninsured Pct","Household Income - Under $25,000 - Uninsured Pct MOE","Household Income - $25,000 to $49,999","Household Income - $25,000 to $49,999 MOE","Household Income - $25,000 to $49,999 - Uninsured","Household Income - $25,000 to $49,999 - Uninsured MOE","Household Income - $25,000 to $49,999 - Uninsured Pct","Household Income - $25,000 to $49,999 - Uninsured Pct MOE","Household Income - $50,000 to $74,999","Household Income - $50,000 to $74,999 MOE","Household Income - $50,000 to $74,999 - Uninsured","Household Income - $50,000 to $74,999 - Uninsured MOE","Household Income - $50,000 to $74,999 - Uninsured Pct","Household Income - $50,000 to $74,999 - Uninsured Pct MOE","Household Income - $75,000 to $99,999","Household Income - $75,000 to $99,999 MOE","Household Income - $75,000 to $99,999 - Uninsured","Household Income - $75,000 to $99,999 - Uninsured MOE","Household Income - $75,000 to $99,999 - Uninsured Pct","Household Income - $75,000 to $99,999 - Uninsured Pct MOE","Household Income - $100,000 and over","Household Income - $100,000 and over MOE","Household Income - $100,000 and over - Uninsured","Household Income - $100,000 and over - Uninsured MOE","Household Income - $100,000 and over - Uninsured Pct","Household Income - $100,000 and over - Uninsured Pct MOE",Ratio of Income to Poverty Level,Ratio of Income to Poverty Level MOE,Ratio of Income to Poverty Level - Uninsured,Ratio of Income to Poverty Level - Uninsured MOE,Ratio of Income to Poverty Level - Uninsured Pct,Ratio of Income to Poverty Level - Uninsured Pct MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty,Ratio of Income to Poverty Level - Under 1.38 of poverty MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured MOE,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured Pct,Ratio of Income to Poverty Level - Under 1.38 of poverty - Uninsured Pct MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured MOE,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured Pct,Ratio of Income to Poverty Level - 1.38 to 1.99 of poverty - Uninsured Pct MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over,Ratio of Income to Poverty Level - 2.00 of poverty and over MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured MOE,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured Pct,Ratio of Income to Poverty Level - 2.00 of poverty and over - Uninsured Pct MOE,Location 1
Somerset,56,56,42,111,"72,613",455,"7,085",514,9.8%,0.7%,"14,444",33,805,186,5.6%,1.3%,"43,924",412,"6,196",431,14.1%,1%,"14,245",170,84,41,0.6%,0.3%,"5,300",181,"1,074",139,20.3%,2.6%,"35,938",364,"3,800",309,10.6%,0.8%,"36,675",185,"3,285",295,9%,0.8%,"72,030",386,"7,009",513,9.7%,0.7%,"71,488",332,"6,974",513,9.8%,0.7%,203,133,21,23,10.3%,11.4%,47,24,0,24,0%,37.9%,215,76,4,6,1.9%,3%,7,12,0,24,0%,98.3%,70,47,10,14,14.3%,16.7%,583,169,76,52,13%,7.9%,"71,085",327,"6,930",514,9.7%,0.7%,518,144,59,50,11.4%,7.7%,"72,336",453,"7,072",514,9.8%,0.7%,"13,471",710,"1,822",227,13.5%,1.6%,"20,238","1,042","2,402",370,11.9%,1.6%,"15,929",792,"1,351",280,8.5%,1.6%,"10,591",792,720,182,6.8%,1.5%,"12,107",824,777,215,6.4%,1.7%,"72,457",470,"7,067",513,9.8%,0.7%,"14,798",881,"2,368",292,16%,1.8%,"10,528",834,"1,581",287,15%,2.2%,"47,131",950,"3,118",331,6.6%,0.7%,"(39.9714629901, -79.0310020611)"
Sullivan,57,57,42,113,"6,224",118,597,98,9.6%,1.6%,892,47,25,14,2.8%,1.6%,"3,775",89,572,95,15.2%,2.4%,"1,557",63,0,15,0%,1.6%,537,107,113,64,21%,9.2%,"3,189",86,365,74,11.4%,2.3%,"3,035",79,232,44,7.6%,1.5%,"6,161",129,597,98,9.7%,1.6%,"5,895",124,541,79,9.2%,1.3%,165,101,53,50,32.1%,23.9%,20,23,0,15,0%,58.2%,36,22,0,15,0%,43.3%,33,45,0,15,0%,45.3%,12,12,3,4,25%,23.5%,63,49,0,15,0%,31.6%,"5,834",119,532,76,9.1%,1.3%,78,36,9,17,11.5%,21.4%,"5,956",150,527,77,8.8%,1.3%,967,116,109,38,11.3%,3.4%,"1,886",191,208,51,11%,2.5%,"1,269",177,75,27,5.9%,2%,877,178,80,32,9.1%,3.3%,957,160,55,34,5.7%,3.4%,"6,220",118,597,98,9.6%,1.6%,"1,405",170,213,66,15.2%,4.1%,911,149,112,33,12.3%,3.6%,"3,904",182,272,60,7%,1.5%,"(41.4480993958, -76.5147922046)"
Susquehanna,58,58,42,115,"42,355",151,"5,076",361,12%,0.9%,"8,672",9,547,128,6.3%,1.5%,"25,834",68,"4,507",312,17.4%,1.2%,"7,849",128,22,14,0.3%,0.2%,"2,899",93,755,114,26%,3.7%,"21,358",76,"2,833",253,13.3%,1.2%,"20,997",136,"2,243",166,10.7%,0.8%,"42,033",170,"5,027",360,12%,0.9%,"41,537",146,"4,921",349,11.8%,0.8%,191,50,16,16,8.4%,8.1%,108,38,39,26,36.1%,23.4%,100,26,10,13,10%,13.1%,0,22,0,22,,,97,57,41,40,42.3%,25.5%,322,70,49,22,15.2%,7%,"41,015",134,"4,790",345,11.7%,0.8%,657,21,172,49,26.2%,7.5%,"42,325",147,"5,076",361,12%,0.9%,"7,000",460,"1,188",154,17%,1.9%,"10,529",521,"1,752",210,16.6%,1.8%,"9,936",522,"1,099",155,11.1%,1.5%,"6,356",515,498,126,7.8%,1.9%,"8,504",476,539,168,6.3%,2%,"42,207",151,"5,062",358,12%,0.8%,"8,878",559,"1,832",202,20.6%,2%,"5,538",422,967,152,17.5%,2.6%,"27,791",547,"2,263",271,8.1%,1%,"(41.8205685982, -75.8025030296)"
Tioga,59,59,42,117,"41,923",123,"4,761",316,11.4%,0.8%,"8,572",76,511,109,6%,1.3%,"25,659",106,"4,220",253,16.4%,1%,"7,692",110,30,22,0.4%,0.3%,"4,129",248,833,116,20.2%,2.8%,"20,745",105,"2,473",205,11.9%,1%,"21,178",114,"2,288",207,10.8%,1%,"41,337",167,"4,683",315,11.3%,0.8%,"40,860",122,"4,596",317,11.2%,0.8%,187,87,8,11,4.3%,6.2%,72,35,16,17,22.2%,24.6%,198,35,50,31,25.3%,16.7%,5,8,5,8,100%,100%,15,11,8,8,53.3%,46.8%,586,107,78,41,13.3%,6.6%,"40,464",125,"4,503",313,11.1%,0.8%,503,25,122,41,24.3%,8%,"40,789",338,"4,650",310,11.4%,0.7%,"7,726",492,"1,297",165,16.8%,1.8%,"10,929",625,"1,544",192,14.1%,1.7%,"9,110",536,776,120,8.5%,1.3%,"6,036",548,550,122,9.1%,1.8%,"6,988",567,483,122,6.9%,1.7%,"40,803",320,"4,637",308,11.4%,0.7%,"9,286",594,"1,772",197,19.1%,2.2%,"5,534",421,748,109,13.5%,1.9%,"25,983",713,"2,117",214,8.1%,0.8%,"(41.7733383358, -77.2578807579)"
Union,60,60,42,119,"39,458",442,"4,549",514,11.5%,1.3%,"8,125",77,"1,015",223,12.5%,2.8%,"24,893",387,"3,407",363,13.7%,1.4%,"6,440",161,127,83,2%,1.3%,"5,252",278,685,194,13%,3.5%,"19,465",372,"2,581",348,13.3%,1.8%,"19,993",306,"1,968",260,9.8%,1.3%,"38,983",422,"4,527",520,11.6%,1.3%,"37,540",325,"4,399",499,11.7%,1.3%,834,270,105,105,12.6%,11.5%,23,26,0,22,0%,54.2%,494,109,5,8,1%,1.6%,0,22,0,22,,,92,72,18,30,19.6%,21.1%,475,161,22,29,4.6%,5.9%,"36,649",241,"4,220",470,11.5%,1.3%,"1,015",209,179,142,17.6%,13.9%,"35,581",717,"4,499",514,12.6%,1.4%,"5,586",575,858,207,15.4%,3.5%,"9,789",926,"1,584",344,16.2%,3.2%,"8,021",830,833,243,10.4%,2.7%,"4,489",654,510,254,11.4%,5.2%,"7,696",813,714,214,9.3%,2.6%,"35,709",709,"4,508",514,12.6%,1.4%,"6,959",769,"1,514",298,21.8%,4.4%,"4,680",724,962,325,20.6%,6%,"24,070","1,081","2,032",324,8.4%,1.3%,"(40.9647313096, -77.0641580308)"
Venango,61,61,42,121,"53,495",197,"5,122",470,9.6%,0.9%,"11,150",92,448,163,4%,1.5%,"32,447",100,"4,655",424,14.3%,1.3%,"9,898",123,19,20,0.2%,0.2%,"3,769",135,905,122,24%,3%,"26,210",116,"2,857",283,10.9%,1.1%,"27,285",136,"2,265",251,8.3%,0.9%,"52,566",220,"4,999",466,9.5%,0.9%,"51,965",199,"4,880",469,9.4%,0.9%,269,79,64,37,23.8%,11.3%,40,22,10,9,25%,20.6%,214,37,38,26,17.8%,12%,1,3,1,3,100%,100%,77,61,6,10,7.8%,16.3%,929,133,123,56,13.2%,5.4%,"51,653",180,"4,816",458,9.3%,0.9%,508,26,83,49,16.3%,9.4%,"52,976",248,"5,111",469,9.6%,0.9%,"11,197",703,"1,575",292,14.1%,2.3%,"13,943",778,"1,694",257,12.1%,1.7%,"12,770",730,957,171,7.5%,1.3%,"7,748",644,392,104,5.1%,1.3%,"7,318",600,493,188,6.7%,2.4%,"53,100",215,"5,080",479,9.6%,0.9%,"12,129",688,"1,942",316,16%,2.4%,"7,286",578,868,169,11.9%,2.3%,"33,685",681,"2,270",278,6.7%,0.8%,"(41.4034125863, -79.7628656104)"
Warren,62,62,42,123,"40,496",142,"3,769",364,9.3%,0.9%,"8,277",51,580,193,7%,2.3%,"24,419",109,"3,185",245,13%,1%,"7,800",109,4,6,0.1%,0.1%,"2,740",123,584,111,21.3%,4%,"20,230",142,"2,012",187,9.9%,0.9%,"20,266",99,"1,757",228,8.7%,1.1%,"40,173",137,"3,738",363,9.3%,0.9%,"39,727",141,"3,633",376,9.1%,0.9%,134,62,9,11,6.7%,8.4%,108,48,41,39,38%,26.9%,167,42,55,46,32.9%,23.4%,0,22,0,22,,,37,29,0,22,0%,42.8%,323,69,31,22,9.6%,6.2%,"39,564",122,"3,610",371,9.1%,0.9%,302,64,57,46,18.9%,13.2%,"40,442",153,"3,766",364,9.3%,0.9%,"7,573",566,"1,369",257,18.1%,2.9%,"11,225",614,"1,125",203,10%,1.7%,"8,173",544,736,238,9%,2.7%,"6,376",571,264,97,4.1%,1.4%,"7,095",447,272,78,3.8%,1.1%,"40,211",188,"3,723",356,9.3%,0.9%,"8,140",575,"1,721",297,21.1%,3.1%,"5,756",523,618,148,10.7%,2.4%,"26,315",679,"1,384",202,5.3%,0.7%,"(41.8167523652, -79.278581578)"
Washington,63,63,42,125,"206,424",349,"15,404",892,7.5%,0.4%,"41,828",16,"1,054",238,2.5%,0.6%,"127,978",157,"14,221",825,11.1%,0.6%,"36,618",309,129,80,0.4%,0.2%,"17,891",404,"2,841",325,15.9%,1.9%,"100,831",156,"8,564",611,8.5%,0.6%,"105,593",294,"6,840",506,6.5%,0.5%,"202,876",485,"15,061",851,7.4%,0.4%,"194,268",408,"13,775",783,7.1%,0.4%,"6,424",370,889,215,13.8%,3.4%,82,56,0,24,0%,25.8%,"1,654",194,250,145,15.1%,8%,0,24,0,24,,,448,170,147,114,32.8%,20.1%,"3,548",379,343,137,9.7%,4%,"192,301",339,"13,390",763,7%,0.4%,"2,710",35,656,181,24.2%,6.7%,"202,851",609,"15,171",891,7.5%,0.4%,"30,230","1,280","4,211",429,13.9%,1.2%,"40,915","1,860","4,637",520,11.3%,1.2%,"40,215","1,890","3,023",393,7.5%,0.9%,"31,632","1,797","1,516",287,4.8%,0.9%,"59,859","1,943","1,784",289,3%,0.5%,"203,160",627,"15,314",889,7.5%,0.4%,"33,055","1,349","5,619",484,17%,1.3%,"20,352","1,466","2,525",397,12.4%,1.7%,"149,753","1,972","7,170",563,4.8%,0.4%,"(40.1910966345, -80.2518008276)"
Wayne,64,64,42,127,"48,448",506,"5,016",575,10.4%,1.2%,"9,491",12,489,173,5.2%,1.8%,"29,157",471,"4,492",471,15.4%,1.6%,"9,800",165,35,50,0.4%,0.5%,"3,364",175,608,136,18.1%,3.8%,"24,300",508,"2,915",353,12%,1.4%,"24,148",155,"2,101",295,8.7%,1.2%,"48,044",498,"4,977",573,10.4%,1.2%,"46,975",451,"4,822",566,10.3%,1.2%,645,180,72,92,11.2%,13.6%,53,26,13,10,24.5%,24.1%,247,57,31,36,12.6%,14.9%,10,21,0,24,0%,82.3%,114,83,39,36,34.2%,20.3%,404,91,39,27,9.7%,6.2%,"45,776",389,"4,678",558,10.2%,1.2%,"1,461",177,182,107,12.5%,6.5%,"48,112",528,"4,965",571,10.3%,1.2%,"8,095",712,"1,254",284,15.5%,3.2%,"11,785",793,"1,475",298,12.5%,2.5%,"11,211",862,"1,348",325,12%,2.5%,"7,688",648,506,136,6.6%,1.6%,"9,333",671,382,117,4.1%,1.3%,"48,204",518,"5,010",575,10.4%,1.2%,"9,600",762,"1,589",291,16.6%,2.9%,"6,031",701,855,214,14.2%,3.2%,"32,573",815,"2,566",384,7.9%,1.2%,"(41.6496980525, -75.3051535022)"
Westmoreland,65,65,42,129,"358,183",823,"24,425","1,292",6.8%,0.4%,"69,782",69,"1,768",417,2.5%,0.6%,"219,094",690,"22,577","1,123",10.3%,0.5%,"69,307",330,80,48,0.1%,0.1%,"26,614",447,"4,173",426,15.7%,1.6%,"173,895",710,"13,284",834,7.6%,0.5%,"184,288",326,"11,141",803,6%,0.4%,"353,400",963,"24,020","1,285",6.8%,0.4%,"341,601",666,"22,657","1,219",6.6%,0.4%,"7,656",504,885,217,11.6%,2.6%,418,170,88,117,21.1%,23%,"3,180",136,262,132,8.2%,4.1%,28,31,4,7,14.3%,34.2%,517,174,124,70,24%,10.3%,"4,783",516,405,107,8.5%,2.3%,"339,253",633,"22,449","1,208",6.6%,0.4%,"3,473",83,458,140,13.2%,4%,"353,993",929,"24,073","1,290",6.8%,0.4%,"57,133","2,167","6,288",501,11%,0.8%,"77,770","2,150","8,349",797,10.7%,0.9%,"71,020","2,917","4,613",558,6.5%,0.7%,"52,664","2,084","2,122",299,4%,0.5%,"95,406","2,489","2,701",567,2.8%,0.6%,"354,541",921,"24,269","1,289",6.8%,0.4%,"59,337","2,612","8,261",724,13.9%,1.1%,"39,418","1,779","4,562",575,11.6%,1.2%,"255,786","2,548","11,446",947,4.5%,0.4%,"(40.3103149985, -79.471341176)"
Wyoming,66,66,42,131,"27,912",150,"2,592",223,9.3%,0.8%,"5,844",66,229,70,3.9%,1.2%,"17,362",80,"2,355",206,13.6%,1.2%,"4,706",149,8,9,0.2%,0.2%,"2,501",110,440,79,17.6%,3.3%,"14,035",97,"1,454",148,10.4%,1.1%,"13,877",119,"1,138",150,8.2%,1.1%,"27,594",146,"2,558",225,9.3%,0.8%,"27,260",153,"2,447",226,9%,0.8%,111,53,8,13,7.2%,13.1%,10,9,2,3,20%,32.4%,133,37,62,45,46.6%,37.1%,0,19,0,19,,,80,42,39,25,48.8%,18.6%,318,54,34,24,10.7%,7.2%,"26,892",142,"2,395",221,8.9%,0.8%,457,28,85,41,18.6%,8.6%,"27,470",247,"2,573",224,9.4%,0.8%,"4,043",376,556,96,13.8%,2.2%,"6,931",563,895,144,12.9%,2%,"5,659",468,454,129,8%,2.2%,"4,487",396,234,79,5.2%,1.6%,"6,350",503,434,140,6.8%,2.1%,"27,516",219,"2,581",225,9.4%,0.8%,"5,204",469,779,116,15%,2.2%,"3,564",392,548,152,15.4%,3.5%,"18,748",519,"1,254",215,6.7%,1.1%,"(41.5189248803, -76.0181300338)"
York,67,67,42,133,"433,218",446,"37,780","1,742",8.7%,0.4%,"100,032",76,"3,775",565,3.8%,0.6%,"269,576",339,"33,897","1,461",12.6%,0.5%,"63,610",278,108,63,0.2%,0.1%,"36,453",632,"7,349",588,20.2%,1.6%,"213,356",336,"20,879","1,245",9.8%,0.6%,"219,862",275,"16,901",808,7.7%,0.4%,"423,248",921,"37,036","1,715",8.8%,0.4%,"385,267","1,045","30,641","1,559",8%,0.4%,"23,091",848,"3,258",494,14.1%,2.1%,345,123,19,21,5.5%,5.9%,"5,919",248,"1,106",353,18.7%,5.9%,64,57,8,13,12.5%,22%,"8,562","1,071","2,004",397,23.4%,4%,"9,970",806,744,192,7.5%,1.9%,"370,994",431,"28,061","1,439",7.6%,0.4%,"26,183",131,"5,244",697,20%,2.6%,"429,165",738,"37,393","1,757",8.7%,0.4%,"54,861","2,157","8,945",840,16.3%,1.4%,"89,109","3,057","12,101","1,013",13.6%,1%,"90,124","3,073","7,844","1,047",8.7%,1.1%,"71,954","2,733","4,251",586,5.9%,0.8%,"123,117","2,920","4,252",632,3.5%,0.5%,"428,721",806,"37,444","1,736",8.7%,0.4%,"67,539","2,756","13,553",923,20.1%,1.2%,"44,281","2,395","6,662",973,15%,2%,"316,901","3,026","17,229","1,296",5.4%,0.4%,"(39.9219253124, -76.7257605231)"
